Nombre;Semestre;Edad;Fecha
GABRIEL_FELIPE BEALE;4;48;2024-05-27
GERD EIS;2;25;2024-05-27
MEINA BOICHUK;2;19;2024-05-27
VIVIANA_GABRIELA LARRABURU;3;26;2024-05-27
EDENIA SIRPA;2;32;2024-05-27
ANTONIO_BAUTISTA ESPINOZA;6;21;2024-05-27
JIANXIAO CAMPESSI;5;21;2024-05-27
LUISA_ALEJANDRA FONTANALS;9;30;2024-05-27
GLADYS_MARGOT MOLDES;5;22;2024-05-27
PERRY KOLLY;8;20;2024-05-27
BOGDAN_ION BARALES;1;22;2024-05-27
XIAOLE BELLEZZE;3;21;2024-05-27
SOULAIMAN BRAJER;3;28;2024-05-27
SACHA MENSCHING;2;23;2024-05-27
LUIS_JOEL BERDUC;5;51;2024-05-27
GICA VELAZCO;9;27;2024-05-27
JOHN_SEBASTIAN DOROLA;8;40;2024-05-27
VICENTE ESPERGUIN;7;29;2024-05-27
JORN GUENCHUR;3;25;2024-05-27
CENAIDA CORRIHUAL;6;18;2024-05-27
ABDELOUAFI RODOLICO;3;20;2024-05-27
REDOSINDA RIASCOS;5;45;2024-05-27
MARIA_ARAN DELLAPITTIMA;1;37;2024-05-27
IRENE_PILAR GOLBERT;2;19;2024-05-27
FATIMA_EZZAHRAA FOLGAR;4;20;2024-05-27
DANIEL_YERAY SANJURJO;9;25;2024-05-27
SAVINA IMIZCOZ;4;23;2024-05-27
BRUNO_FILIPE BRIGATO;4;74;2024-05-27
ESTANIS STAMPONI;1;22;2024-05-27
MARIA_MILENA CASCALLARES;5;20;2024-05-27
MAGDALENA_MARGARITA SAURE;9;33;2024-05-27
DANDAN MURIONDO;5;16;2024-05-27
BA ELIZONDO;2;20;2024-05-27
DUMITRU_MARIUS MUSSA;6;32;2024-05-27
DORI PAPILLO;1;29;2024-05-27
GURAM BURRI;5;16;2024-05-27
OCTAVIO_ENRIQUE VLACHOFF;9;24;2024-05-27
SHOUKAT CORRALES;8;30;2024-05-27
CARLOS_XAVIER OCSACHOQUE;5;31;2024-05-27
ALLA NIZ;1;20;2024-05-27
ZIYU CURIEL;9;18;2024-05-27
ZHAO ARROYO;9;18;2024-05-27
JORGE_ALONSO GRIGORIADIS;3;16;2024-05-27
EDWIN_JOSE DORGAN;3;34;2024-05-27
MICHAEL_WILLIAM BAJALE;8;25;2024-05-27
CARMELO_ANTONIO CABA침EZ;4;29;2024-05-27
NURIA_LORENA BELA;1;20;2024-05-27
MOULAY_DRISS FONZALIDAS;1;18;2024-05-27
ALEJANDRO_ALBERTO MANGANARO;9;17;2024-05-27
VENERA CARNINO;6;16;2024-05-27
FERAS OROPEZA;5;36;2024-05-27
SHAILA CUNHA;7;20;2024-05-27
MERCEDES_LOURDES TRUTALLI;2;38;2024-05-27
PETAR_IVANOV CHIARASTELLA;2;16;2024-05-27
DANIELA_MARINA CASILLAS;3;21;2024-05-27
JORDI_ALBERT PERTICONE;8;19;2024-05-27
FERMIN_FRANCISCO KACHUK;9;20;2024-05-27
DANIEL_HERNAN CAMBLOR;2;37;2024-05-27
NELIDA_ISABEL ESCARBAJAL;1;36;2024-05-27
SOUMEYA SISTI;8;25;2024-05-27
MIGUEL_CLEMENTE CASUCELLI;8;30;2024-05-27
MARGARET_ELAINE DEL_ZOPPO;7;25;2024-05-27
MARTA_NURIA ANGEHRN;7;28;2024-05-27
JENNY_ESTHER ALBOHER;5;52;2024-05-27
TIM SALES;6;21;2024-05-27
DANIELA_CLAUDIA AZZIANI;10;24;2024-05-27
MARCIA_ISABEL JIMENES;2;17;2024-05-27
PAULA_NEREA VEUTHEY;2;28;2024-05-27
MARIA_MIRABELA CABA;3;28;2024-05-27
LINA_ROSA SUASNAVAR;5;20;2024-05-27
EGIDIO DI_GERONIMO;1;32;2024-05-27
AITOR_ALEXANDER DOGLIOLI;8;19;2024-05-27
MADALIN_GABRIEL LACABANA;5;31;2024-05-27
LUIS_GABRIEL ZAMBRANO;2;61;2024-05-27
ZONIA MUTIO;5;24;2024-05-27
NICOLAS_DANIEL STAFFORINI;5;33;2024-05-27
JESSICA_ANNE LO;1;34;2024-05-27
ANNA_EWA ROAD;2;38;2024-05-27
ERYK REGALIA;3;20;2024-05-27
ANA_IOANA YORI;3;22;2024-05-27
JOSE_GILBERTO BECK;10;28;2024-05-27
HRISTINA PULEIO;1;22;2024-05-27
ROMINA_ELIZABETH MORANDI;8;17;2024-05-27
FELIPE_JULIAN BIASSINI;1;40;2024-05-27
LAURA_ANALIA BUSETTO;5;40;2024-05-27
ERICK_MAURICIO BOVO;4;25;2024-05-27
FERMIN_MANUEL HARUT;2;18;2024-05-27
JULIANA_MERCEDES DI_BIAGGI;2;32;2024-05-27
MOMNA DURIGUTTI;4;37;2024-05-27
CLETO MANCO;10;82;2024-05-27
AVELINO_ANTONIO CORNU;6;22;2024-05-27
ISABEL_CONSUELO GUAGLIANONE;2;29;2024-05-27
JOEL_LUIS EMMA;3;22;2024-05-27
RIME CANSINA;9;29;2024-05-27
JANETTE GUDELL;7;21;2024-05-27
ALEXANDRA_MARIANA CATHALINAT;10;32;2024-05-27
BLANCA_GEMA FRASCADOR;4;33;2024-05-27
KASPER CASADIDIO;5;37;2024-05-27
BUCHRA DELCONTE;7;33;2024-05-27
FRANCISCO_MOISES BUISSON;8;26;2024-05-27
SILVIA_MIHAELA ALEGRET;8;26;2024-05-27
JOSE_CAMILO CUTAC;2;29;2024-05-27
MARIA_REGINA SAGRISTANI;8;16;2024-05-27
ADRIAN_SALVADOR ZEGARELLI;8;39;2024-05-27
CELSO_JOSE HADIDA;6;77;2024-05-27
EMILIA_AMPARO BETHENCOURT;5;18;2024-05-27
DIANA_ELIZABETH NOLLER;1;34;2024-05-27
TORCUATO_MANUEL URTUBI;2;17;2024-05-27
ADEODATO LINDNER;5;30;2024-05-27
LUZ_AURORA ARICHA;3;36;2024-05-27
LAKBIRA DI_BIASSI;7;16;2024-05-27
MARIA_IRMA LEYVA;8;27;2024-05-27
JOHN_DANIEL SISTERNA;3;18;2024-05-27
EVA STAFFORINI;2;31;2024-05-27
SOCRATES MELENDEZ;2;52;2024-05-27
RONALD_ENRIQUE DIDYK;7;22;2024-05-27
ALEJANDRO_ESTEBAN ROTOLO;2;21;2024-05-27
ANGIE_PAOLA WELSCH;1;22;2024-05-27
MARIA_ANCA TVARDOUSKY;5;34;2024-05-27
JULIAN_AGUSTIN JACOBO;3;81;2024-05-27
JEISSON BARBARA;2;21;2024-05-27
ZENON LOMBARDI;3;34;2024-05-27
NICOLAS_PIERRE PANNACE;8;28;2024-05-27
ABELINO AIBAR;1;17;2024-05-27
PAULO_ANDRES COUZO;6;40;2024-05-27
DEEPAK BAREIRO;2;16;2024-05-27
EILA BUZZI;9;18;2024-05-27
CAPILLA HANSEN;8;36;2024-05-27
ANTONIO_ELOY DE_TOFFOL;4;32;2024-05-27
MILTON_PATRICIO BRANDOLIN;7;23;2024-05-27
SHANDRA VILLCA;5;64;2024-05-27
NARELLA 칌A침IZ;1;27;2024-05-27
SONSOLES_MARIA ECHEVERRI;7;31;2024-05-27
CLAUDIA_INES ADRIEL;8;66;2024-05-27
MILCHO BIORIZA;7;36;2024-05-27
ALEXANDRA_JACQUELINE HOFFERLEN;7;24;2024-05-27
ROSA_MIRIAN BRACO;1;23;2024-05-27
JUNKAI BARDUIL;4;24;2024-05-27
SHAILA TAGUA;4;16;2024-05-27
CLAUDIA_JUDITH SOL;2;22;2024-05-27
EUMELIA REDIGONDA;1;18;2024-05-27
RIBANA MI침AN;1;28;2024-05-27
MARCELINO_PEDRO BIFFE;2;31;2024-05-27
VITALINO STENBERG;10;23;2024-05-27
JUAN_ALVARO SERON;2;18;2024-05-27
MADEMBA VIDAL;5;43;2024-05-27
MATEA MAIONE;6;31;2024-05-27
KIRILKA MORINIGO;4;28;2024-05-27
ANDREI_ALEXANDRU VALERA;4;18;2024-05-27
GLORIA_MILAGROS EVANGELISTA;7;17;2024-05-27
IOANA_MARIA KOENIG;6;39;2024-05-27
ANTONELLO SCHULZ;9;20;2024-05-27
DIANA_MARIA MOVER;3;16;2024-05-27
SILVIA_ESPERANZA LARRE;3;23;2024-05-27
ALEXANDRU_ION CONICELLI;7;32;2024-05-27
WILMAR_ANDRES ABITBOL;2;28;2024-05-27
MARIA_TRANSITO PANE;8;30;2024-05-27
GABRIEL_VALENTIN OLLER;8;40;2024-05-27
AGUSTIN_RAMON LEYTON;3;36;2024-05-27
SOURIA RAGALLI;9;25;2024-05-27
ANTONIA_GEMA FREZETTI;7;20;2024-05-27
CLAUDIO TILL;5;18;2024-05-27
SECUNDINO_JOSE SILPITUCA;10;17;2024-05-27
MERCEDES_REYES ZAMORANO;8;24;2024-05-27
MARIA_MAGDALENA MASHAD;9;17;2024-05-27
DARIO CARAVAJAL;3;19;2024-05-27
FABIAN_DARIO QUI침ONE;3;19;2024-05-27
JUSTO_VICENTE YUGAN;1;31;2024-05-27
NORMA_ISABEL BUGNER;3;37;2024-05-27
DANIELA_MARGARITA SANTANSIERO;8;16;2024-05-27
AKASHDEEP ALMEDA;8;16;2024-05-27
HUANPING COQUERO;1;18;2024-05-27
MARIA_ELIZABETH ALZOGARAY;10;25;2024-05-27
OSCAR_RODOLFO RASELLO;5;24;2024-05-27
SARA_ANDREA SIROTKO;2;68;2024-05-27
SALLY_ELIZABETH MURUZETA;5;34;2024-05-27
ADRIAN_JUAN OSA;3;25;2024-05-27
CRISTIN PASCUET;4;22;2024-05-27
ANNA_ZOFIA ALAGASTIN;4;18;2024-05-27
AMALIA_JOSE VALLORI;8;23;2024-05-27
VIRGINIA_PATRICIA CARAVETTA;4;27;2024-05-27
ROUMAISA DIEDRICH;7;30;2024-05-27
ILIAS IANNI;4;26;2024-05-27
ANGELINA SAHARREA;10;16;2024-05-27
MARIO_ALFREDO RONDAL;3;28;2024-05-27
ILEANA_MARIA VOSA;3;84;2024-05-27
JOSE_CLAUDIO LOHAIZA;2;16;2024-05-27
SONIA_LEONOR KOPRIVA;9;46;2024-05-27
GONZALO_NICOLAS HILARIO;9;24;2024-05-27
MADAI CATTAINO;2;39;2024-05-27
ELENA_RODICA DORTO;5;17;2024-05-27
VASILICA LABARBA;1;25;2024-05-27
MARIA_CARMEN_LUISA ETCHECHOURY;6;27;2024-05-27
LUCELIA MALUENDA;5;22;2024-05-27
ELIZABETH_VERONICA CANALES;2;78;2024-05-27
MANUEL_PERFECTO SGALIA;9;20;2024-05-27
NICCOLO FABAZ;4;36;2024-05-27
TERESA_INMACULADA SANABRIA;9;39;2024-05-27
EVERTON ESCUDERO;4;74;2024-05-27
JESUS_ALBINO MARTINO;6;69;2024-05-27
FOUZI CANORI;5;26;2024-05-27
ROMAISSA TORRA;3;18;2024-05-27
WENJUAN BALDASSA;4;20;2024-05-27
LUIS_VIDAL GUATTINI;2;22;2024-05-27
HADES MARIA;9;38;2024-05-27
EMILIO_GREGORIO SPARECHE;7;24;2024-05-27
KAVITA HERMOSILLA;6;30;2024-05-27
PABLO_GERARDO JAUREGUI;2;19;2024-05-27
RAFAEL_GUSTAVO MANFRINO;6;25;2024-05-27
ISABEL_ENCARNACION SANTUCHI;6;36;2024-05-27
LAHASEN CAVACINI;4;17;2024-05-27
RANIM VIGGIANO;5;38;2024-05-27
JOSE_HERNANDO DUTHIL;2;22;2024-05-27
PAULO_EDUARDO BUCCHERI;6;38;2024-05-27
AMPARO_ENCARNACION ROGERO;1;30;2024-05-27
MANUEL_PASCUAL RIGOLI;3;78;2024-05-27
IONELA_FLORINA PAINENAO;2;85;2024-05-27
DAVID_PATRICK ESTOUP;8;22;2024-05-27
EVANGELISTA PERIBA침EZ;8;28;2024-05-27
VICTOR_OMAR LLAVER;2;25;2024-05-27
MARIA_UJUE PELAIA;3;16;2024-05-27
ANGELA_JULIANA ORIA;5;34;2024-05-27
ELSITA CUILLIERE;4;27;2024-05-27
MARIA_CARRASCA CARIGNANO;2;31;2024-05-27
HOLGER COLETTI;2;25;2024-05-27
CRISTINA_AURORA DOUTON;4;16;2024-05-27
LUIS_CECILIO LIBER;6;23;2024-05-27
JANE_ANN VIVEROS;9;73;2024-05-27
MIGUEL_HORACIO SAFFE;1;40;2024-05-27
ANGEL_RUBEN MADZAREVICH;2;24;2024-05-27
UBALDO_JOSE LYNCH;7;81;2024-05-27
HRISTO_IVANOV POLEJ;8;38;2024-05-27
TANIA_ESTHER BONTEMPO;2;26;2024-05-27
LUCILLE BELIERA;6;37;2024-05-27
LAURA_ELISABET BAZZO;3;38;2024-05-27
MARIA_CARMEN_CRISTINA GRAI침O;1;46;2024-05-27
KARLA_BEATRIZ BARRENECHE;9;23;2024-05-27
MARIA_CARMEN_JULIA CISTERNINO;4;21;2024-05-27
JUANA_YOLANDA NILO;3;21;2024-05-27
CATHERINE_MARGARET MONTOUTO;3;39;2024-05-27
SARFARAZ URQUIZA;7;18;2024-05-27
DUNE CARRASCAL;9;25;2024-05-27
TIMOTHY_JAMES ARMOA;7;24;2024-05-27
HANNAH_MARIE BARLOCCO;6;18;2024-05-27
PABLO_ROMAN DOPOSO;3;37;2024-05-27
MARIA_JESSICA RUCCELLA;5;22;2024-05-27
MUZAMMAL CALAMPA;8;32;2024-05-27
RICHARD_ALEJANDRO MARCOLINO;10;30;2024-05-27
MARION PENIZZOTTO;9;35;2024-05-27
JOSE_FERNEY CANAVIDEZ;5;45;2024-05-27
ERLAN CHARTRON;7;22;2024-05-27
GERMAN_ALEJANDRO KASTELIC;2;25;2024-05-27
MARIA_FIDELIA DE_ZARLO;5;25;2024-05-27
JEMAA LONGOBUCCO;10;27;2024-05-27
HONG CARRAZANA;2;16;2024-05-27
PERSIDA SCHROTT;10;32;2024-05-27
NIDA BIGLIA;2;25;2024-05-27
RAFIK CAVINA;8;23;2024-05-27
XIAO DIMITROFF;10;30;2024-05-27
BARALIDES IGARRETA;7;55;2024-05-27
NICOLAE_MARCEL DEZEN;2;35;2024-05-27
DOMINGO_PEDRO HABEGGER;7;22;2024-05-27
ELENA_IZABELA ALUCH;5;25;2024-05-27
NOUR POLOTNIANKA;10;38;2024-05-27
BIANCA_DENISA ROSELLI;1;25;2024-05-27
MARIA_OVIDIA CARRAZAN;4;18;2024-05-27
MARTHA_CECILIA AMORE;10;42;2024-05-27
NATALIA_EUGENIA CARNESSALI;3;32;2024-05-27
ADINA_ANDREEA SAYAVEDRA;4;28;2024-05-27
EUGENIUSZ BRAGHIERI;1;27;2024-05-27
MARIA_LONGINA ESPOILLE;8;31;2024-05-27
ALBERTO_AGUSTIN BENAGLIA;1;19;2024-05-27
ERIKA_DAYANA DI_GIAMBERARDINO;2;35;2024-05-27
MARIANO_JESUS ROGANOVICH;3;23;2024-05-27
ANNA_FRANCESCA OSTHEGUY;5;21;2024-05-27
MONICA_PAZ UMERE;2;29;2024-05-27
JACQUES_ANDRE CANASTO;4;76;2024-05-27
BRYAN_PAUL MABIGLIA;1;36;2024-05-27
JOSE_LUIS_VICENTE GOICOECHEA;10;32;2024-05-27
OVIDIU_DUMITRU ESPEILHAC;7;19;2024-05-27
JOSE_FREDDY OSINSKI;2;17;2024-05-27
CARLOS_ADAN DEPORTE;6;29;2024-05-27
DACIAN MINIERI;6;17;2024-05-27
JORGE_ADRIAN GUSA;3;20;2024-05-27
ALEJANDRA_VICTORIA ANDRONACO;5;16;2024-05-27
EDGAR_MIGUEL SCAVONE;4;16;2024-05-27
DOLORES_YOLANDA DECAILLET;6;28;2024-05-27
BLANCA_DORIS BONORIS;3;26;2024-05-27
CRISTINA_CECILIA CONTIN;10;21;2024-05-27
ROCIO_FRANCISCA ARBURU;7;36;2024-05-27
TOME BERTOIA;5;31;2024-05-27
JORGE_OSWALDO CHAMBYQUE;7;19;2024-05-27
BYRON_ANDRES ECKER;3;17;2024-05-27
ROSA_CECILIA PANAYOTOPLO;6;38;2024-05-27
REIMUNDO PINUER;7;27;2024-05-27
GUOQIANG CHIMENTO;3;24;2024-05-27
DANIEL_ROBERTO HUFSCHMID;8;20;2024-05-27
ROCIO_VICTORIA TSUSHIMA;8;22;2024-05-27
MARIA_VIRGINIA CORREA;3;24;2024-05-27
DARWIN_OMAR SARAVI;3;18;2024-05-27
ROBERT_ARTHUR NAVEIRA;4;40;2024-05-27
JIN BASILE;2;31;2024-05-27
ZAINEB URTIAGA;7;16;2024-05-27
DIMITAR_DIMITROV BLANGIFORTI;8;17;2024-05-27
CATHARINA MATIOLI;1;22;2024-05-27
MANUEL_EDUARDO PORTELA;7;16;2024-05-27
LLUIS_FRANCESC FINOCCHI;1;27;2024-05-27
EMILIO_ALBERTO ROCAMUNDI;10;18;2024-05-27
YESHIKA BOERIS;2;18;2024-05-27
HUGO_ALEXANDER PEREGO;4;25;2024-05-27
ANGUS MOSCARDA;1;25;2024-05-27
MOHAMMED_KARIM BRACHETTI;2;21;2024-05-27
VANESA_NATALIA CANELAS;1;22;2024-05-27
CLAUDIA_YANETH MULAZZANO;4;26;2024-05-27
VERA_MONICA ESCALADA;6;19;2024-05-27
KETEVAN CRUZATE;9;77;2024-05-27
JOSEBA_MIREN ANCAROLA;1;17;2024-05-27
YASINE PASCIUTO;7;22;2024-05-27
GEOFFREY_JOHN PUCCIANO;5;33;2024-05-27
ANDZELIKA RUBI;1;23;2024-05-27
PELAGIO PEDRO;1;33;2024-05-27
MAGELA MARCHIOLO;1;31;2024-05-27
BRYAN_ANDRES RUFFO;2;20;2024-05-27
JANY FAMAR;8;56;2024-05-27
LUISA_ANGELICA PACHAS;2;19;2024-05-27
RICARDO_PABLO OLIVENCIA;1;74;2024-05-27
BENJAMIN_ALEXANDER CICORIO;6;32;2024-05-27
ABIB CANGRO;2;20;2024-05-27
BOI LIOI;6;25;2024-05-27
VIVIANA_ELIZABETH POLVERINI;2;22;2024-05-27
JUANA_LUZ BACU침AN;8;30;2024-05-27
RAMONA FANTONI;5;31;2024-05-27
GREGORIO_JESUS DEGANUTTI;4;36;2024-05-27
